char_ngram,language,count
irt,es,12
iru,es,10
irv,es,3
isa,es,28
isb,es,6
isc,es,31
isd,es,9
ise,es,23
isf,es,17
isg,es,1
ish,es,8
isi,es,125
isk,es,1
isl,es,15
ism,es,59
isn,es,2
iso,es,24
isp,es,33
isq,es,2
isr,es,2
iss,es,9
ist,es,201
isu,es,4
isv,es,1
isy,es,1
ita,es,156
itc,es,1
itd,es,3
ite,es,31
ith,es,3
iti,es,37
itl,es,1
itn,es,2
ito,es,76
itp,es,2
itr,es,7
its,es,2
itt,es,4
itu,es,55
itw,es,1
ity,es,3
itz,es,1
iud,es,16
iul,es,1
iun,es,14
ius,es,3
iva,es,81
ivc,es,1
ive,es,26
ivi,es,54
ivo,es,73
iwa,es,1
iwi,es,1
iwn,es,1
ixi,es,1
iya,es,1
iyd,es,1
iye,es,1
iyg,es,1
iyo,es,1
iyp,es,1
iyu,es,2
iza,es,115
izc,es,4
izd,es,1
izk,es,1
izn,es,1
izo,es,8
izp,es,1
izq,es,4
izs,es,2
izu,es,3
jaa,es,3
jab,es,3
jac,es,5
jad,es,14
jah,es,1
jal,es,3
jam,es,11
jan,es,11
jap,es,2
jaq,es,1
jar,es,33
jas,es,12
jat,es,2
jau,es,1
jav,es,1
jay,es,1
jce,es,1
jci,es,1
jco,es,1
jdu,es,1
jea,es,4
jec,es,17
jed,es,2
jee,es,5
jef,es,7
jeh,es,1
jel,es,1
jem,es,8
jen,es,3
jep,es,1
jeq,es,2
jer,es,37
jes,es,13
jet,es,27
jeu,es,1
jev,es,1
jex,es,1
jey,es,1
jfu,es,1
jho,es,1
jic,es,2
jik,es,1
jir,es,1
jis,es,4
jit,es,1
jnd,es,1
jne,es,1
joa,es,3
joc,es,3
jod,es,22
joe,es,15
jof,es,2
jog,es,1
joh,es,4
joi,es,2
jol,es,3
jom,es,1
jon,es,4
jop,es,7
joq,es,8
jor,es,38
jos,es,21
jot,es,2
jou,es,2
jov,es,3
joy,es,7
jpa,es,1
jrc,es,2
jsu,es,1
jua,es,3
jub,es,2
jud,es,12
jue,es,8
jug,es,12
jul,es,7
jun,es,31
jur,es,9
jus,es,19
juv,es,1
juz,es,2
jve,es,3
jyr,es,1
kah,es,1
kai,es,1
kal,es,1
kar,es,2
kas,es,2
kat,es,5
kay,es,2
kaz,es,1
kbc,es,1
kca,es,1
kcr,es,1
kda,es,1
kde,es,2
kdu,es,1
kea,es,1
ked,es,1
kee,es,1
kei,es,2
kel,es,4
kem,es,1
ken,es,1
ker,es,7
kes,es,7
ket,es,2
kev,es,1
key,es,1
kfo,es,1
kfu,es,2
kfw,es,1
kgo,es,1
kha,es,1
khi,es,1
khs,es,2
kie,es,3
kil,es,1
kin,es,2
kio,es,2
kir,es,3
kis,es,2
kiw,es,1
kke,es,3
kla,es,6
kle,es,1
kma,es,1
kmp,es,1
kno,es,1
kob,es,1
kof,es,1
kol,es,1
kon,es,2
kos,es,2
kot,es,1
kov,es,1
kpo,es,1
krb,es,1
kre,es,2
kse,es,1
ksh,es,1
kso,es,1
ksp,es,1
kss,es,1
kst,es,1
kti,es,2
ktv,es,1
kvo,es,1
kyf,es,1
kyo,es,1
kys,es,1
laa,es,80
lab,es,52
lac,es,241
lad,es,138
lae,es,78
laf,es,41
lag,es,31
lah,es,14
lai,es,65
laj,es,12
lak,es,1
lal,es,49
lam,es,133
lan,es,127
lao,es,51
lap,es,121
laq,es,13
lar,es,165
las,es,455
lat,es,77
lau,es,35
lav,es,53
law,es,4
lay,es,4
laz,es,12
lba,es,13
lbe,es,5
lbi,es,4
lbl,es,1
lbo,es,1
lbr,es,3
lbu,es,4
lca,es,46
lcc,es,1
lcd,es,3
lce,es,18
lcf,es,1
lch,es,2
lci,es,12
lcl,es,3
lcm,es,1
lcn,es,2
lco,es,69
lcr,es,9
lcs,es,1
lct,es,4
lcu,es,19
lda,es,21
ldb,es,1
lde,es,157
ldh,es,1
ldi,es,18
ldl,es,1
ldo,es,13
ldr,es,2
lds,es,1
ldv,es,1
lea,es,33
leb,es,12
lec,es,56
led,es,16
lee,es,22
lef,es,3
leg,es,47
leh,es,12
lei,es,7
lej,es,14
lel,es,14
lem,es,43
len,es,61
leo,es,17
lep,es,13
leq,es,14
ler,es,26
les,es,225
let,es,32
leu,es,3
lev,es,37
lex,es,10
ley,es,24
lez,es,6
lfa,es,4
lfb,es,1
lfe,es,4
lfg,es,1
lfi,es,9
lfl,es,1
lfn,es,1
lfo,es,18
lfr,es,2
lfu,es,7
lga,es,9
lge,es,3
lgi,es,8
lgn,es,5
lgo,es,54
lgp,es,1
lgr,es,13
lgu,es,31
lha,es,4
lhb,es,1
lhe,es,5
lhi,es,9
lho,es,11
lht,es,1
lhu,es,2
lia,es,31
lib,es,33
lic,es,110
lid,es,74
lie,es,13
lif,es,6
lig,es,22
lii,es,1
lij,es,1
lik,es,1
lil,es,1
lim,es,42
lin,es,47
lio,es,15
lip,es,3
liq,es,1
lir,es,7
lis,es,23
lit,es,34
liv,es,4
liz,es,72
lja,es,4
lje,es,1
lju,es,3
lka,es,1
lki,es,1
lkr,es,1
lla,es,110
llb,es,1
lld,es,2
lle,es,72
lli,es,9
lll,es,3
llm,es,3
lln,es,3
llo,es,92
llt,es,1
llu,es,9
llv,es,2
lly,es,2
llz,es,1
lma,es,32
lmb,es,2
lmd,es,1
lme,es,58
lmi,es,21
lmo,es,7
lmr,es,1
lms,es,2
lmu,es,21
lmx,es,1
lmy,es,1
lna,es,5
lnd,es,5
lne,es,9
lni,es,7
lnm,es,4
lnn,es,1
lno,es,18
lnu,es,5
loa,es,26
lob,es,18
loc,es,51
lod,es,45
loe,es,29
lof,es,7
log,es,25
loh,es,23
loi,es,5
loj,es,4
lol,es,14
lom,es,13
lon,es,30
loo,es,5
lop,es,21
loq,es,70
lor,es,45
los,es,482
lot,es,26
lou,es,7
lov,es,9
low,es,1
lox,es,3
loy,es,2
loz,es,1
lpa,es,68
lpb,es,2
lpe,es,33
lpg,es,2
lpi,es,4
lpl,es,15
lpn,es,1
lpo,es,17
lpr,es,72
lps,es,2
lpu,es,20
lqu,es,49
lra,es,3
lrb,es,1
lrc,es,1
lre,es,43
lrg,es,2
lri,es,3
lro,es,1
lrp,es,1
lsa,es,10
lsc,es,3
lse,es,45
lsh,es,2
lsi,es,16
lsn,es,1
lso,es,20
lsp,es,1
lsq,es,1
lsr,es,15
lst,es,4
lsu,es,17
lsw,es,1
lta,es,53
lte,es,27
ltf,es,1
lth,es,2
lti,es,68
ltn,es,1
lto,es,17
ltr,es,37
lts,es,2
ltt,es,1
ltu,es,8
lua,es,12
lub,es,1
luc,es,33
lud,es,9
lue,es,11
lug,es,23
lui,es,15
luj,es,1
lul,es,4
lum,es,7
lun,es,13
luo,es,2
lur,es,1
lus,es,20
lut,es,4
luy,es,11
luz,es,2
lva,es,19
lvd,es,1
lve,es,23
lvi,es,14
lvl,es,2
lvn,es,1
lvo,es,7
lvu,es,1
lwe,es,1
lxi,es,3
lya,es,5
lyb,es,1
lyc,es,5
lyd,es,5
lye,es,5
lyg,es,1
lyl,es,4
lyo,es,3
lyp,es,2
lyq,es,1
lys,es,2
lyt,es,1
lyu,es,1
lyv,es,1
lza,es,1
lzb,es,1
lzu,es,1
maa,es,16
mab,es,4
mac,es,68
mad,es,64
mae,es,16
maf,es,3
mag,es,16
mah,es,5
mai,es,6
maj,es,3
mak,es,2
mal,es,50
mam,es,17
man,es,157
map,es,13
maq,es,8
mar,es,86
mas,es,85
mat,es,49
mau,es,1
mav,es,3
max,es,2
may,es,20
maz,es,2
mba,es,27
mbc,es,1
mbe,es,4
mbi,es,84
mbl,es,17
mbo,es,3
mbr,es,86
mbs,es,1
mbu,es,2
mby,es,1
mcc,es,1
mch,es,1
mco,es,2
mda,es,1
mde,es,2
mdi,es,5
mdu,es,1
mea,es,14
meb,es,2
mec,es,11
med,es,101
mee,es,16
mef,es,2
meg,es,10
meh,es,9
mei,es,5
mej,es,34
mek,es,1
mel,es,19
mem,es,3
men,es,311
meo,es,1
mep,es,14
meq,es,4
mer,es,93
mes,es,42
met,es,35
meu,es,2
mev,es,4
mex,es,1
mey,es,1
mez,es,5
mgd,es,1
mge,es,3
mha,es,1
mia,es,10
mib,es,1
mic,es,47
mid,es,28
mie,es,122
mif,es,2
mig,es,33
mih,es,7
mii,es,2
mij,es,1
mik,es,1
mil,es,42
mim,es,6
min,es,101
mio,es,9
mip,es,11
mir,es,28
mis,es,118
mit,es,57
miv,es,3
miz,es,3
mja,es,1
mji,es,1
mla,es,2
mli,es,1
mlo,es,1
mlt,es,1
mlu,es,1
mma,es,1
mme,es,1
mmi,es,1
mmo,es,1
mms,es,1
mmy,es,1
mna,es,1
mnd,es,1
mne,es,2
mnf,es,1
mni,es,3
mnm,es,1
mnp,es,2
moa,es,9
mob,es,2
moc,es,16
mod,es,41
moe,es,31
mof,es,1
mog,es,4
moh,es,4
moi,es,2
moj,es,5
mol,es,20
mom,es,21
mon,es,34
mop,es,18
moq,es,3
mor,es,31
mos,es,225
mot,es,20
mou,es,14
mov,es,15
moy,es,4
moz,es,2
mpa,es,37
mpe,es,31
mpi,es,11
mpl,es,69
mpn,es,1
mpo,es,80
mpr,es,72
mps,es,1
mpu,es,16
mql,es,1
mqu,es,3
mri,es,4
mrs,es,1
msa,es,18
msc,es,9
msd,es,14
mse,es,10
msf,es,8
msg,es,1
msh,es,1
msi,es,3
msl,es,7
msm,es,2
msn,es,2
mso,es,4
msp,es,3
msq,es,9
msr,es,3
mss,es,3
mst,es,9
msu,es,1
msv,es,3
msy,es,2
mta,es,1
mte,es,2
mti,es,11
mto,es,2
mtr,es,1
mub,es,1
muc,es,36
mue,es,15
muj,es,18
muk,es,1
mul,es,17
mum,es,1
mun,es,71
mur,es,7
mus,es,2
mut,es,4
muy,es,34
mvi,es,2
mxi,es,6
mya,es,1
myc,es,1
mye,es,1
myl,es,1
myn,es,3
myp,es,1
naa,es,35
nab,es,19
nac,es,155
nad,es,125
nae,es,30
naf,es,13
nag,es,9
nah,es,13
nai,es,10
naj,es,4
nak,es,3
nal,es,177
nam,es,39
nan,es,76
nao,es,20
nap,es,56
naq,es,17
nar,es,74
nas,es,123
nat,es,31
nau,es,19
nav,es,27
naw,es,2
nay,es,16
naz,es,8
nba,es,5
nbe,es,8
nbi,es,6
nbl,es,3
nbo,es,3
nbr,es,8
nbu,es,8
nca,es,62
ncb,es,1
nce,es,59
nch,es,11
nci,es,297
ncl,es,39
ncm,es,1
ncn,es,1
nco,es,132
ncr,es,18
ncs,es,2
ncu,es,55
nda,es,78
ndc,es,2
nde,es,388
ndf,es,1
ndg,es,1
ndi,es,101
ndl,es,2
ndm,es,1
ndn,es,1
ndo,es,269
ndq,es,2
ndr,es,18
nds,es,6
ndu,es,22
ndw,es,1
ndy,es,2
ndz,es,2
nea,es,14
neb,es,2
nec,es,50
ned,es,6
nee,es,8
nef,es,15
neg,es,27
nei,es,7
nej,es,6
nel,es,203
nem,es,35
nen,es,109
neo,es,6
nep,es,2
neq,es,7
ner,es,137
nes,es,371
net,es,14
neu,es,14
nev,es,3
new,es,2
nex,es,24
ney,es,1
nez,es,2
nfa,es,17
nfe,es,31
nfi,es,23
nfl,es,7
nfo,es,83
nfp,es,2
nfr,es,14
nfs,es,1
nfu,es,10
nga,es,24
ngc,es,3
ngd,es,1
nge,es,18
ngg,es,1
ngi,es,3
ngl,es,7
ngn,es,3
ngo,es,33
ngp,es,1
ngq,es,3
ngr,es,23
ngs,es,1
ngt,es,1
ngu,es,18
nha,es,26
nhe,es,6
nhi,es,2
nhl,es,1
nho,es,13
nhr,es,1
nht,es,1
nia,es,33
nib,es,5
nic,es,81
nid,es,104
nie,es,19
nif,es,28
nig,es,3
nii,es,2
nij,es,1
nik,es,1
nil,es,8
nim,es,21
nin,es,77
nio,es,46
nip,es,3
nir,es,10
nis,es,36
nit,es,19
niu,es,4
niv,es,12
niz,es,29
nja,es,7
njd,es,1
nje,es,4
njo,es,3
nju,es,13
nka,es,1
nke,es,3
nkf,es,1
nki,es,1
nko,es,1
nkt,es,1
nla,es,187
nld,es,1
nle,es,6
nli,es,9
nll,es,2
nlm,es,1
nln,es,2
nlo,es,70
nlt,es,3
nlu,es,6
nlv,es,1
nlx,es,1
nly,es,1
nma,es,32
nmc,es,1
nmd,es,3
nme,es,30
nmi,es,51
nmo,es,18
nms,es,11
nmu,es,27
nna,es,7
nnb,es,1
nne,es,7
nng,es,1
nni,es,14
nnm,es,4
nno,es,34
nns,es,2
nnu,es,17
nny,es,5
noa,es,23
nob,es,12
noc,es,95
nod,es,55
noe,es,62
nof,es,7
nog,es,4
noh,es,35
noi,es,9
noj,es,4
nol,es,39
nom,es,48
non,es,16
noo,es,11
nop,es,43
noq,es,16
nor,es,47
nos,es,180
not,es,54
nou,es,5
nov,es,24
nox,es,1
noy,es,10
noz,es,2
npa,es,29
npb,es,2
npe,es,18
npg,es,1
npi,es,5
npl,es,3
npo,es,49
npr,es,40
npu,es,15
nqu,es,58
nra,es,3
nrb,es,1
nrd,es,1
nre,es,41
nrg,es,1
nri,es,4
nro,es,2
nru,es,2
nry,es,2
nsa,es,55
nsb,es,1
nsc,es,8
nse,es,93
nsf,es,11
nsg,es,1
nsi,es,55
nsl,es,1
nsm,es,5
nsn,es,2
nso,es,44
nsp,es,16
nsq,es,4
nsr,es,2
nss,es,1
nst,es,58
nsu,es,78
nta,es,225
ntc,es,3
ntd,es,1
nte,es,596
ntf,es,3
ntg,es,2
nth,es,1
nti,es,119
ntl,es,3
ntm,es,1
ntn,es,2
nto,es,300
ntp,es,2
ntr,es,201
nts,es,4
ntt,es,1
ntu,es,15
ntv,es,1
nua,es,8
nub,es,2
nuc,es,6
nud,es,4
nue,es,85
nui,es,1
nul,es,3
num,es,2
nun,es,87
nuo,es,3
nup,es,1
nus,es,5
nut,es,9
nuu,es,1
nuy,es,1
nva,es,11
nvc,es,1
nve,es,60
nvi,es,34
nvo,es,8
nvu,es,1
nwa,es,3
nwe,es,1
nwi,es,1
nya,es,13
nyb,es,1
nyc,es,7
nyd,es,6
nye,es,10
nyg,es,2
nyh,es,1
nyj,es,1
nyl,es,15
nym,es,1
nyn,es,1
nyo,es,3
nyp,es,5
nyq,es,4
nyr,es,2
nys,es,6
nyt,es,4
nyu,es,2
nyy,es,1
nza,es,37
nzo,es,1
nzp,es,1
oaa,es,5
oab,es,7
oac,es,22
oad,es,15
oae,es,5
oaf,es,3
oag,es,3
oah,es,7
oal,es,83
oam,es,20
oan,es,23
oao,es,5
oap,es,19
oaq,es,15
oar,es,4
oas,es,18
oat,es,11
oau,es,12
oav,es,3
oay,es,3
oba,es,33
obe,es,8
obi,es,32
obj,es,25
obl,es,40
obo,es,8
obr,es,90
obs,es,23
obt,es,8
obu,es,4
obv,es,2
oby,es,1
oca,es,67
occ,es,7
ocd,es,1
oce,es,59
och,es,36
oci,es,78
ock,es,3
ocl,es,10
ocm,es,1
ocn,es,2
oco,es,146
ocq,es,1
ocr,es,17
oct,es,11
ocu,es,52
oda,es,54
odd,es,3
ode,es,577
odi,es,50
odk,es,1
odl,es,1
odm,es,1
odn,es,1
odo,es,167
odp,es,1
odr,es,26
odu,es,33
oea,es,1
oec,es,6
oed,es,1
oee,es,1
oef,es,2
oei,es,2
oej,es,1
oel,es,77
oem,es,2
oen,es,148
oeo,es,2
oeq,es,4
oer,es,11
oes,es,154
oet,es,1
oeu,es,8
oev,es,2
oex,es,10
oey,es,1
ofa,es,4
ofc,es,1
ofd,es,1
ofe,es,13
off,es,1
ofi,es,26
ofk,es,1
ofl,es,4
ofn,es,1
ofo,es,3
ofr,es,15
ofs,es,2
oft,es,4
ofu,es,21
oga,es,28
oge,es,18
ogh,es,1
ogi,es,2
ogl,es,1
ogo,es,3
ogp,es,1
ogr,es,65
ogs,es,3
ogt,es,1
ogu,es,7
oha,es,76
ohb,es,1
ohc,es,1
ohd,es,1
ohe,es,16
ohi,es,8
ohj,es,1
ohl,es,1
ohm,es,4
ohn,es,2
oho,es,10
ohr,es,1
ohu,es,11
ohy,es,2
oic,es,1
oid,es,3
oie,es,1
oif,es,1
oig,es,3
oii,es,5
oil,es,1
oim,es,3
oin,es,43
oip,es,1
oir,es,4
ois,es,2
oit,es,2
oja,es,8
ojc,es,1
oje,es,5
ojn,es,1
ojo,es,10
oju,es,8
oka,es,1
oke,es,1
oki,es,4
okp,es,1
oks,es,1
okv,es,1
ola,es,117
olc,es,1
old,es,16
ole,es,35
olf,es,5
olg,es,7
oli,es,37
oll,es,57
olm,es,6
oln,es,2
olo,es,114
olp,es,7
olq,es,1
ols,es,3
olt,es,32
olu,es,29
olv,es,21
oly,es,2
oma,es,61
omb,es,56
omc,es,2
ome,es,116
omi,es,97
omn,es,5
omo,es,131
omp,es,96
omq,es,1
omr,es,1
oms,es,16
omt,es,4
omu,es,54
omv,es,1
omx,es,1
omy,es,2
ona,es,220
onb,es,7
onc,es,71
ond,es,87
one,es,325
onf,es,39
ong,es,13
onh,es,6
oni,es,44
onj,es,10
onk,es,3
onl,es,62
onm,es,38
onn,es,7
ono,es,137
onp,es,13
onq,es,9
onr,es,9
ons,es,117
ont,es,166
onu,es,31
onv,es,34
onw,es,1
ony,es,8
onz,es,1
ooa,es,2
oob,es,12
ooc,es,5
ood,es,4
ooe,es,4
oof,es,4
ooi,es,1
ook,es,4
ool,es,2
oon,es,4
oop,es,8
ooq,es,1
oor,es,12
oos,es,2
oot,es,3
oou,es,1
opa,es,85
opb,es,3
opc,es,7
ope,es,71
oph,es,3
opi,es,30
opl,es,14
opm,es,1
opo,es,109
opr,es,40
opt,es,12
opu,es,56
oqu,es,240
ora,es,186
orb,es,4
orc,es,25
ord,es,76
ore,es,163
orf,es,23
org,es,47
orh,es,2
ori,es,77
orj,es,1
ork,es,5
orl,es,62
orm,es,159
orn,es,22
oro,es,22
orp,es,24
orq,es,49
orr,es,40
ors,es,31
ort,es,117
oru,es,18
orv,es,11
orw,es,2
ory,es,1
orz,es,4
osa,es,211
osb,es,22
osc,es,117
osd,es,229
ose,es,253
osf,es,16
osg,es,13
osh,es,55
osi,es,129
osj,es,15
osl,es,89
osm,es,78
osn,es,47
oso,es,97
osp,es,140
osq,es,48
osr,es,53
oss,es,77
ost,es,74
osu,es,46
osv,es,19
osy,es,71
ota,es,62
otc,es,4
ote,es,83
oti,es,33
otn,es,1
oto,es,42
otp,es,1
otr,es,95
ots,es,1
ott,es,1
otu,es,13
oty,es,1
oud,es,2
oug,es,1
ouh,es,1
oul,es,3
oun,es,61
ouo,es,1
our,es,6
ous,es,6
out,es,2
ova,es,17
ovc,es,1
ove,es,44
ovi,es,37
ovn,es,1
ovo,es,8
ovt,es,1
ovu,es,3
ovy,es,1
owb,es,1
owe,es,5
owg,es,1
owh,es,1
own,es,1
ows,es,1
owv,es,1
oxa,es,1
oxi,es,12
oxo,es,1
oxv,es,1
oxx,es,1
oya,es,56
oyb,es,2
oyc,es,14
oyd,es,20
oye,es,40
oyf,es,2
oyg,es,1
oyh,es,1
oyj,es,4
oyl,es,18
oym,es,8
oyn,es,2
oyo,es,24
oyp,es,6
oyq,es,2
oyr,es,1
oys,es,21
oyt,es,12
oyu,es,7
oyv,es,5
oyy,es,3
oza,es,5
ozc,es,2
ozd,es,1
ozo,es,3
paa,es,13
pab,es,6
pac,es,55
pad,es,34
pae,es,7
pag,es,10
pah,es,1
paj,es,2
pal,es,28
pam,es,4
pan,es,14
pao,es,5
pap,es,11
paq,es,6
par,es,414
pas,es,68
pat,es,25
pau,es,4
pay,es,2
paz,es,11
pbi,es,1
pbl,es,26
pbt,es,1
pci,es,17
pcl,es,1
pcr,es,1
pcs,es,1
pda,es,1
pde,es,2
pdi,es,1
pdo,es,1
pdp,es,1
pea,es,22
pec,es,57
ped,es,18
pee,es,2
pef,es,4
peg,es,3
pei,es,1
pej,es,1
pel,es,17
pen,es,58
peo,es,13
peq,es,8
per,es,309
pes,es,30
pet,es,15
peu,es,1
pey,es,2
pez,es,4
pgi,es,3
pgl,es,1
pgs,es,2
pha,es,1
phe,es,4
phi,es,3
phn,es,1
pho,es,1
php,es,1
pia,es,13
pic,es,8
pid,es,29
pie,es,33
pik,es,1
pil,es,4
pin,es,12
pio,es,13
pip,es,1
pir,es,11
pis,es,7
pit,es,11
piz,es,2
pja,es,1
pla,es,62
plc,es,4
ple,es,45
plg,es,1
pli,es,48
plo,es,23
plr,es,1
pls,es,2
plu,es,3
pma,es,1
pmd,es,1
pme,es,1
pnc,es,1
pnd,es,1
pnh,es,1
pni,es,1
pno,es,1
pnu,es,1
poa,es,6
pob,es,16
poc,es,24
pod,es,75
poe,es,8
pof,es,1
poi,es,2
pol,es,57
pom,es,3
pon,es,44
poo,es,2
pop,es,9
poq,es,3
por,es,376
pos,es,71
pot,es,9
pou,es,1
pow,es,1
poy,es,23
ppl,es,1
ppo,es,1
ppy,es,1
pqu,es,1
pra,es,17
prc,es,3
prd,es,1
pre,es,227
pri,es,76
prn,es,1
pro,es,265
prr,es,7
prs,es,3
pru,es,6
prx,es,3
psa,es,2
psd,es,1
pse,es,2
psh,es,1
psi,es,4
pso,es,2
pta,es,23
pte,es,2
pth,es,1
pti,es,7
pto,es,6
ptu,es,7
pub,es,11
pud,es,8
pue,es,184
pug,es,1
puj,es,1
pul,es,10
pun,es,20
pur,es,2
pus,es,10
put,es,12
pww,es,8
pyc,es,1
pyg,es,1
pym,es,1
pys,es,1
qel,es,1
qlu,es,1
qna,es,1
qua,es,7
quc,es,1
qud,es,8
que,es,905
quf,es,1
qug,es,1
quh,es,9
qui,es,154
quj,es,1
qul,es,12
qum,es,12
qun,es,5
quo,es,1
qup,es,14
quq,es,4
qur,es,1
qus,es,12
qut,es,9
quu,es,2
quv,es,2
quy,es,3
raa,es,43
rab,es,89
rac,es,132
rad,es,163
rae,es,104
raf,es,24
rag,es,18
rah,es,21
rai,es,18
raj,es,5
rak,es,4
ral,es,210
ram,es,116
ran,es,166
rao,es,13
rap,es,47
raq,es,34
rar,es,114
ras,es,187
rat,es,92
rau,es,27
rav,es,34
raw,es,2
ray,es,21
raz,es,27
rba,es,14
rbe,es,2
rbi,es,11
rbl,es,1
rbo,es,4
rbr,es,1
rbu,es,1
rca,es,46
rce,es,12
rch,es,10
rci,es,30
rcj,es,1
rck,es,2
rcm,es,1
rco,es,76
rcp,es,1
rcr,es,5
rcs,es,1
rct,es,7
rcu,es,24
rda,es,48
rdd,es,3
rde,es,109
rdi,es,52
rdm,es,1
rdn,es,7
rdo,es,40
rdp,es,1
rdq,es,1
rdr,es,1
rds,es,1
rdu,es,4
rea,es,89
reb,es,9
rec,es,231
red,es,60
ree,es,63
ref,es,35
reg,es,72
reh,es,11
rei,es,15
rej,es,8
rek,es,1
rel,es,150
rem,es,49
ren,es,161
reo,es,27
rep,es,56
req,es,24
rer,es,18
res,es,453
ret,es,55
reu,es,16
rev,es,35
rew,es,1
rex,es,2
rey,es,11
rez,es,14
rfa,es,20
rfc,es,1
rfe,es,6
rfi,es,12
rfo,es,2
rfr,es,2
rfu,es,2
rga,es,53
rge,es,13
rgi,es,11
rgl,es,3
rgn,es,1
rgo,es,28
rgr,es,2
rgs,es,1
rgu,es,4
rgw,es,1
rgy,es,1
rha,es,9
rhe,es,4
rhi,es,1
rho,es,6
rhu,es,2
ria,es,96
rib,es,34
ric,es,60
rid,es,53
rie,es,43
rif,es,9
rig,es,17
rih,es,1
rij,es,1
rik,es,2
ril,es,14
rim,es,55
rin,es,38
rio,es,141
rip,es,5
riq,es,3
rir,es,13
ris,es,37
rit,es,41
riu,es,1
riv,es,11
rix,es,1
riz,es,8
rje,es,1
rju,es,5
rkd,es,1
rke,es,1
rkf,es,1
rki,es,1
rkl,es,2
rkm,es,1
rks,es,1
rkt,es,1
rla,es,152
rld,es,2
rle,es,18
rlf,es,1
rlh,es,1
rli,es,4
rll,es,2
rlo,es,75
rls,es,1
rlu,es,6
rma,es,145
rmc,es,1
rme,es,89
rmi,es,64
rml,es,1
rmn,es,1
rmo,es,14
rmq,es,1
rms,es,5
rmt,es,2
rmu,es,13
rna,es,54
rnb,es,2
rnc,es,5
rnd,es,4
rne,es,24
rnh,es,2
rni,es,12
rnl,es,4
rno,es,65
rnp,es,5
rns,es,5
rnt,es,5
rnu,es,8
rnw,es,1
rny,es,1
roa,es,23
rob,es,41
roc,es,44
rod,es,114
roe,es,36
rof,es,15
rog,es,54
roh,es,16
roi,es,2
roj,es,5
rol,es,69
rom,es,43
ron,es,89
roo,es,6
rop,es,98
roq,es,21
ror,es,19
ros,es,140
rot,es,54
rou,es,2
rov,es,26
rox,es,6
roy,es,20
roz,es,1
rpa,es,23
rpb,es,1
rpd,es,1
rpe,es,14
rph,es,1
rpi,es,13
rpl,es,2
rpo,es,33
rpr,es,16
rps,es,1
rpu,es,2
rpy,es,1
rqu,es,103
rra,es,46
rrb,es,2
rrc,es,1
rre,es,63
rrg,es,1
rri,es,32
rrn,es,2
rro,es,56
rrt,es,1
rru,es,6
rry,es,4
rsa,es,6
rsc,es,2
rsd,es,4
rse,es,73
rsh,es,2
rsi,es,29
rsk,es,2
rsl,es,1
rsm,es,1
rsn,es,1
rso,es,82
rsp,es,3
rsq,es,2
rss,es,2
rst,es,9
rsu,es,44
rsv,es,1
rsy,es,1
rta,es,98
rtc,es,27
rte,es,110
rtf,es,3
rth,es,2
rti,es,87
rtl,es,1
rtm,es,1
rtn,es,2
rto,es,38
rtr,es,4
rts,es,5
rtu,es,22
rub,es,1
ruc,es,27
rud,es,2
rue,es,8
rug,es,2
rui,es,6
ruj,es,3
rul,es,2
rum,es,8
run,es,82
rup,es,21
rur,es,5
rus,es,11
rut,es,12
ruy,es,3
ruz,es,1
rva,es,30
rve,es,8
rvi,es,34
rvo,es,6
rvq,es,1
rvs,es,1
rwa,es,1
rwe,es,1
rwh,es,1
rwi,es,1
rwo,es,1
rxi,es,4
rya,es,5
ryd,es,1
rye,es,2
ryg,es,2
ryl,es,1
ryn,es,1
ryp,es,3
ryq,es,2
rys,es,3
ryu,es,1
ryy,es,1
rza,es,11
rzc,es,1
rze,es,2
rzo,es,14
rzu,es,1
saa,es,14
sab,es,69
sac,es,56
sad,es,69
sae,es,18
saf,es,10
sag,es,12
sah,es,11
sai,es,6
saj,es,9
sak,es,1
sal,es,115
sam,es,40
san,es,68
sao,es,10
sap,es,25
saq,es,15
sar,es,99
sas,es,91
sat,es,27
sau,es,26
sav,es,7
say,es,15
saz,es,1
sba,es,15
sbd,es,1
sbe,es,6
sbi,es,6
sbl,es,4
sbo,es,5
sbr,es,4
sbu,es,2
sca,es,80
scd,es,1
sce,es,15
sch,es,4
sci,es,29
scl,es,15
scm,es,5
scn,es,1
sco,es,206
scp,es,1
scr,es,39
scs,es,1
scu,es,66
sda,es,16
sdc,es,1
sde,es,603
sdi,es,43
sdl,es,1
sdm,es,1
sdn,es,1
sdo,es,14
sdu,es,8
sea,es,82
seb,es,7
sec,es,94
sed,es,37
see,es,50
sef,es,13
seg,es,89
seh,es,32
sei,es,16
sej,es,21
sel,es,92
sem,es,42
sen,es,255
seo,es,42
sep,es,57
seq,es,10
ser,es,156
ses,es,211
set,es,18
seu,es,12
sev,es,12
sex,es,27
sey,es,3
sfa,es,27
sfc,es,2
sfe,es,14
sfi,es,16
sfo,es,11
sfr,es,18
sfs,es,1
sfu,es,21
sga,es,7
sge,es,11
sgi,es,1
sgn,es,3
sgo,es,8
sgr,es,11
sgt,es,1
sgu,es,3
sha,es,50
shb,es,2
shd,es,3
she,es,24
shi,es,15
shl,es,1
shn,es,1
sho,es,19
shs,es,1
sht,es,1
shu,es,16
sia,es,23
sib,es,23
sic,es,39
sid,es,87
sie,es,51
sif,es,7
