char_ngram,count
 셋,2
 셜,1
 셰,2
 소,30
 속,9
 손,9
 수,98
 숙,3
 순,10
 술,3
 숨,5
 쉐,2
 쉬,2
 쉴,1
 쉽,2
 슈,3
 스,18
 승,3
 시,44
 식,3
 신,11
 실,13
 싫,17
 심,8
 십,1
 싶,30
 싸,5
 쌌,1
 쌍,1
 쌓,3
 쌔,1
 썅,1
 써,2
 썩,2
 썼,1
 쏘,2
 쏟,4
 쑥,1
 쓰,8
 쓴,2
 쓸,3
 씨,17
 씬,1
 씹,1
 씻,1
 아,194
 악,6
 안,85
 앉,5
 않,62
 알,67
 암,2
 앞,5
 애,11
 앨,3
 야,3
 약,2
 양,5
 얘,28
 어,75
 언,12
 얻,5
 얼,13
 엄,17
 업,4
 없,83
 었,2
 엉,4
 에,3
 엔,1
 엘,1
 엣,1
 여,60
 역,5
 엮,1
 연,23
 열,11
 엽,1
 엿,1
 였,1
 영,12
 옆,3
 예,6
 오,44
 온,9
 올,13
 옮,2
 옳,2
 옷,3
 와,3
 완,11
 왔,13
 왕,1
 왜,18
 외,10
 왼,2
 요,8
 용,4
 우,68
 운,4
 울,3
 움,5
 웃,1
 워,4
 원,13
 월,2
 웨,3
 웹,1
 위,46
 윌,2
 유,9
 으,1
 은,7
 음,4
 응,7
 의,21
 이,150
 익,1
 인,19
 일,68
 읽,5
 잃,5
 임,8
 입,6
 있,214
 잊,5
 자,58
 작,4
 잔,4
 잘,30
 잠,7
 잡,14
 잤,1
 장,10
 재,12
 잭,2
 쟤,2
 저,58
 적,10
 전,55
 절,13
 젊,1
 점,4
 접,6
 정,47
 젖,2
 제,45
 젠,1
 조,33
 존,8
 졸,3
 좀,34
 종,4
 좋,40
 좌,1
 죄,5
 주,27
 죽,35
 준,8
 줄,12
 줌,1
 중,17
 줘,5
 줬,4
 쥐,3
 쥬,1
 즐,2
 증,5
 지,56
 직,11
 진,15
 질,8
 짐,1
 집,11
 짓,7
 징,2
 짜,5
 짤,1
 쩝,1
 쪽,3
 쫄,1
 찌,1
 찍,1
 찧,1
 차,19
 착,1
 참,8
 창,5
 찾,20
 채,4
 책,8
 챙,2
 처,8
 척,1
 천,8
 철,5
 첫,5
 청,2
 체,7
 쳐,4
 초,4
 총,7
 촬,1
 최,12
 추,6
 축,4
 춘,1
 출,9
 춤,2
 충,5
 취,6
 측,1
 층,1
 치,10
 친,16
 칠,2
 침,3
 카,9
 캐,1
 캠,3
 커,2
 컬,1
 케,6
 켜,2
 코,8
 콘,1
 콜,2
 콩,1
 쿡,1
 퀼,1
 큐,1
 크,3
 큰,11
 클,1
 큽,1
 키,2
 킹,1
 타,10
 탐,2
 탔,1
 탕,2
 태,5
 터,3
 털,1
 텀,1
 테,5
 텍,1
 텐,2
 토,3
 톨,1
 통,9
 퇴,1
 투,2
 트,4
 특,5
 튼,1
 틀,1
 틈,2
 티,2
 팀,3
 파,20
 판,5
 팔,5
 팟,1
 패,2
 팬,1
 퍼,4
 페,5
 펜,2
 펭,1
 편,8
 평,5
 폐,2
 포,7
 폭,6
 폰,1
 표,7
 푸,1
 풀,2
 풍,1
 프,6
 플,1
 피,9
 필,24
 하,118
 학,7
 한,40
 할,47
 함,16
 합,7
 항,8
 해,79
 햄,1
 했,40
 행,9
 향,2
 허,6
 헌,3
 헐,3
 헛,3
 헤,1
 헨,1
 헬,2
 혀,1
 현,4
 혈,1
 혐,1
 협,3
 형,9
 호,4
 혹,1
 혼,3
 홍,2
 화,9
 확,13
 환,8
 활,3
 황,1
 회,6
 획,1
 후,7
 훈,1
 훌,5
 훨,1
 휘,2
 휴,2
 흐,1
 흑,1
 흔,4
 흘,2
 흙,1
 흡,1
 흥,2
 희,4
 힘,6
 ,1
 ,1
 אַ,4
 אָ,1
 פּ,2
 פֿ,5
 ﴿,1
 ﷲ,1
 ﺎ,1
 ﺕ,1
 ﺛ,1
 ﺭ,1
 ﻇ,6
 ﻊ,1
 ﻻ,13
 ﻿,3
 （,9
 ，,5
 １,2
 ２,3
 ３,2
 ５,2
 ６,1
 ？,4
 ﾃ,1
 �,19
 🍚,1
 😛,1
! ,1693
!!,48
"!""",119
!%,1
!),111
!-,1
!.,7
!<,1
!=,1
!?,3
![,2
!i,1
!o,1
!t,1
!u,1
!y,1
!»,91
!è,4
!ر,2
!پ,1
!’,4
!“,2
!”,6
""" ",2177
"""!",9
"""""",9
"""#",5
"""%",540
"""&",2
"""'",8
"""(",10
""")",69
"""+",1
""",",486
"""-",49
""".",633
"""/",14
"""0",4
"""1",20
"""2",25
"""3",6
"""4",4
"""5",4
"""6",1
"""7",4
"""8",3
""":",48
""";",31
"""=",1
""">",2
"""?",106
"""\",1
"""]",1
"""_",7
"""a",220
"""b",139
"""c",119
"""d",117
"""e",90
"""f",84
"""g",55
"""h",103
"""i",92
"""j",41
"""k",179
"""l",154
"""m",166
"""n",158
"""o",58
"""p",140
"""q",11
"""r",76
"""s",206
"""t",190
"""u",39
"""v",56
"""w",48
"""x",6
"""y",92
"""z",27
"""{",14
"""}",1
"""¡",1
"""°",1
"""½",1
"""¿",1
"""á",3
"""ã",4
"""å",1
"""ç",1
"""è",1
"""é",2
"""ë",3
"""í",2
"""î",2
"""ö",1
"""ø",1
"""ü",1
"""ĉ",1
"""č",1
"""ĝ",1
"""ĩ",2
"""ķ",1
"""ş",3
"""š",1
"""ũ",2
"""ż",1
"""ž",1
"""ά",1
"""έ",3
"""ή",1
"""α",5
"""β",1
"""γ",1
"""δ",1
"""ε",2
"""η",1
"""θ",2
"""κ",8
"""μ",3
"""ο",4
"""π",1
"""σ",3
"""τ",7
"""υ",1
"""φ",2
"""χ",2
"""ό",2
"""а",58
"""б",78
"""в",16
"""г",8
"""д",21
"""е",4
"""ж",1
"""з",8
"""и",105
"""й",4
"""к",34
"""л",7
"""м",51
"""н",32
"""о",10
"""п",26
"""р",14
"""с",48
"""т",29
"""у",11
"""ф",8
"""х",16
"""ц",1
"""ч",4
"""ш",5
"""щ",2
"""э",2
"""ю",1
"""я",15
"""і",3
"""џ",1
"""ґ",1
"""җ",3
"""қ",1
"""ү",7
"""һ",2
"""ә",42
"""ө",1
"""א",8
"""ב",3
"""ג",5
"""ד",2
"""ה",7
"""ז",2
"""ח",2
"""ט",1
"""י",6
"""ך",1
"""כ",6
"""ל",5
"""מ",9
"""נ",1
"""ס",2
"""ע",1
"""פ",3
"""ק",2
"""ר",3
"""ש",5
"""ת",6
"""،",16
"""؛",1
"""؟",11
"""آ",10
"""أ",12
"""إ",3
"""ا",61
"""ب",14
"""ت",10
"""ج",9
"""ح",2
"""خ",3
"""د",9
"""ر",6
"""س",10
"""ش",4
"""ص",2
"""ط",3
"""ع",4
"""غ",4
"""ف",5
"""ق",2
"""ك",4
"""ل",11
"""م",41
"""ن",4
"""ه",18
"""و",11
"""ي",8
"""َ",1
"""پ",8
"""چ",1
"""ڈ",1
"""ک",12
"""گ",2
"""ہ",3
"""ی",3
"""अ",16
"""आ",4
"""इ",2
"""उ",11
"""ए",3
"""ऐ",12
"""ओ",1
"""औ",2
"""क",16
"""घ",2
"""च",1
"""छ",2
"""ज",4
"""ट",1
"""ड",2
"""ढ",1
"""त",14
"""थ",1
"""द",7
"""ध",2
"""न",1
"""प",5
"""फ",2
"""ब",3
"""म",22
"""य",9
"""र",1
"""ल",2
"""व",3
"""श",1
"""स",4
"""ह",12
"""।",4
"""অ",2
"""আ",8
"""উ",2
"""এ",4
"""ক",4
"""খ",1
"""গ",2
"""চ",2
"""জ",1
"""ট",1
"""ত",2
"""দ",1
"""ন",3
"""প",6
"""ফ",1
"""ব",3
"""ভ",1
"""ম",5
"""য",2
"""র",3
"""শ",1
"""স",2
"""হ",1
"""ખ",1
"""ડ",1
"""પ",1
"""મ",1
"""ଅ",2
"""ଆ",1
"""ଏ",2
"""କ",1
"""ଖ",1
"""ତ",1
"""ନ",4
"""ଫ",2
"""ବ",2
"""ମ",4
"""ର",1
"""ସ",1
"""அ",15
"""ஆ",4
"""இ",7
"""உ",4
"""எ",19
"""ஒ",1
"""க",2
"""ச",1
"""ஜ",1
"""த",2
"""ந",15
"""ப",1
"""ம",6
"""ய",1
"""வ",2
"""ஸ",1
"""అ",1
"""ఆ",1
"""గ",1
"""న",6
"""బ",1
"""హ",1
"""ಎ",1
"""ಕ",1
"""അ",11
"""ഇ",2
"""എ",5
"""ഏ",2
"""ഓ",1
"""ക",2
"""ജ",1
"""ഞ",6
"""ത",3
"""ന",6
"""പ",4
"""ബ",2
"""മ",2
"""റ",1
"""ല",1
"""സ",1
"""අ",2
"""ආ",2
"""ඇ",1
"""ඔ",1
"""ක",1
"""ච",1
"""ඡ",1
"""ද",2
"""ධ",2
"""න",1
"""ප",2
"""බ",2
"""ම",5
"""ය",1
"""ර",1
"""ව",2
"""හ",1
"""ก",3
"""ค",1
"""ฉ",2
"""น",3
"""พ",1
"""ภ",1
"""เ",4
"""ใ",1
"""ไ",1
"""က",4
"""င",2
"""စ",1
"""ဆ",1
"""န",1
"""ပ",3
"""ဘ",1
"""မ",1
"""ရ",2
"""လ",2
"""ဟ",2
"""အ",6
"""ဥ",1
"""၊",1
"""ა",4
"""გ",2
"""დ",1
"""ე",4
"""ვ",1
"""ზ",1
"""თ",1
"""კ",3
"""მ",3
"""ნ",2
"""ო",2
"""პ",1
"""ჟ",1
"""რ",2
"""ქ",1
"""წ",1
"""ჱ",1
"""ჲ",1
"""ካ",1
"""የ",1
"""ፕ",1
"""ជ",1
"""ដ",1
"""ប",2
"""ម",1
"""ả",1
"""ọ",4
"""​",2
"""—",2
"""−",1
"""い",1
"""だ",1
"""っ",3
"""と",2
"""ど",1
"""に",1
"""は",1
"""み",1
"""よ",1
"""を",1
"""イ",1
"""エ",1
"""カ",1
"""サ",1
"""シ",2
"""ジ",1
"""チ",1
"""デ",1
"""ト",1
"""ハ",1
"""フ",2
"""ボ",1
"""マ",1
"""リ",1
"""不",1
"""人",1
"""今",1
"""佩",1
"""備",1
"""優",1
"""创",1
"""叛",1
"""圣",1
"""夜",1
"""大",1
"""巴",1
"""得",1
"""忘",1
"""成",1
"""我",2
"""死",1
"""涙",1
"""灯",1
"""现",1
"""的",1
"""神",1
"""私",4
"""航",1
"""達",1
"""離",1
"""고",1
"""공",1
"""나",1
"""또",1
"""라",2
"""로",1
"""문",1
"""부",1
"""뼛",1
"""소",1
"""씨",1
"""아",2
"""에",1
"""였",1
"""왜",1
"""우",1
"""위",1
"""으",1
"""이",3
"""저",1
"""제",1
"""풍",1
"""하",2
"""혼",1
"""！",1
"""，",1
"""？",1
# ,835
"#""",1
##,3
#%,6
#),1
"#,",3
#-,33
#.,3
#0,1
#1,42
#2,51
#3,14
#4,17
#5,3
#6,4
#7,48
#8,6
#9,7
#],1
#a,6
#b,7
#c,2
#d,5
#e,7
#f,5
#g,3
#h,6
#i,4
#j,2
#k,4
#l,8
#m,10
#n,5
#o,4
#p,11
#r,7
#s,14
#t,5
#u,2
#v,3
#w,1
#x,12
#y,5
#α,1
#أ,1
#ا,1
#ح,1
#م,1
#ه,1
#گ,1
#অ,2
#ই,1
#উ,2
#ক,2
#ত,1
#প,4
#ব,1
#ম,3
#ল,2
#শ,1
#১,2
#จ,1
#บ,1
#我,1
#蛋,1
$ ,32
"$""",1
$$,2
$(,11
$),7
"$,",4
$.,8
$/,5
$0,2
$1,12
$2,11
$3,2
$4,1
$5,6
$6,5
$:,1
$?,1
$a,2
$d,3
$e,2
$i,4
$k,3
$s,119
$t,3
$u,2
$x,1
${,1
$ ,1
$۷,1
$१,2
% ,1367
%%,31
%',4
%(,24
%),118
"%,",37
%-,48
%.,124
%0,31
%1,68
%2,60
%3,9
%4,2
%7,1
%8,1
%9,2
%;,3
%?,2
%],4
%a,73
%b,118
%c,33
%d,313
%e,31
%f,4
%g,8
%h,74
%i,31
%k,1
%l,73
%m,170
%n,21
%o,7
%p,80
%r,7
%s,3271
%t,7
%u,29
%x,15
%y,96
%z,3
%з,1
%п,1
%ข,1
%。,6
%が,1
%だ,2
%在,2
%涉,1
%用,2
%的,2
%配,1
%의,1
%，,3
%；,1
& ,1798
&#,15
&%,2
&&,2
&-,1
&a,23
&b,5
&c,6
&d,2
&f,8
&g,47
&h,2
&i,2
&l,23
&m,3
&n,5
&o,5
&p,13
&q,24
&r,2
&s,12
&t,10
&u,4
&v,1
&y,1
&д,1
' ,2248
'!,3
"'""",4
'#,2
'%,479
'&,4
'',48
'(,6
'),16
"',",69
'-,32
'.,114
'/,8
'0,4
'1,5
'2,3
'3,2
'4,3
'5,2
'6,3
'7,1
'8,9
'9,3
':,25
';,21
'>,4
'?,22
'_,2
'a,1598
'b,38
'c,34
'd,100
'e,780
'f,124
'g,36
'h,640
'i,1763
'j,20
'k,41
'l,49
'm,142
'n,2833
'o,347
'p,37
'q,7
'r,347
's,258
't,335
'u,376
'v,92
'w,30
'x,2
'y,96
'z,42
'{,9
'~,1
' ,251
'«,2
'¹,2
'»,1
'à,24
'á,3
'â,5
'ã,29
'è,20
'é,176
'ê,15
'ë,6
'í,1
'ò,4
'ø,1
'ú,14
'ą,1
'đ,1
'ĩ,10
'ı,18
'œ,2
'ș,1
'έ,1
'α,9
'γ,2
'δ,2
'ε,12
'η,6
'κ,3
'λ,1
'μ,4
'ν,3
'ο,2
'π,1
'ρ,3
'σ,4
'τ,5
'χ,1
'ό,1
'б,2
'д,3
'з,2
'и,3
'к,1
'м,1
'н,3
'р,1
'с,3
'т,3
'у,1
'ф,1
'ц,1
'ш,2
'ю,7
'я,23
'є,7
'і,1
'ї,4
'א,8
'ב,2
'ה,10
'ו,17
'ט,1
'י,24
'ל,6
'ם,1
'מ,4
'נ,3
'ס,2
'ע,2
'פ,1
'צ,1
'ק,3
'ר,8
'ש,2
'،,1
'آ,2
'ا,3
'ح,2
'س,1
'ش,1
'ل,1
'ن,1
'و,1
'پ,1
'ک,1
'ہ,1
'अ,1
'इ,1
'क,1
'घ,1
'ज,3
'ट,1
'त,3
'थ,1
'द,1
'ब,2
'म,2
'व,2
'स,4
'অ,1
'আ,4
'ই,1
'এ,3
'ক,5
'গ,4
'ট,11
'ড,29
'ত,4
'দ,1
'ন,2
'প,2
'ফ,1
'ব,78
'ভ,1
'ম,1
'য,3
'র,2
'ল,25
'স,9
'হ,6
'৪,1
'ৰ,9
'ਚ,10
'କ,2
'அ,1
'இ,2
'எ,1
'க,2
'த,1
'ந,2
'ப,3
'ம,1
'வ,1
'ஷ,1
'అ,2
'ఆ,2
'ఉ,1
'ఎ,1
'క,1
'ద,1
'న,3
'బ,2
'మ,4
'ల,1
'ആ,1
'ഇ,2
'ഓ,1
'ക,1
'ട,1
'ത,1
'ന,1
'പ,1
'ബ,1
'മ,2
'യ,2
'റ,1
'സ,2
'ඩ,1
'ප,1
'ම,3
'ව,1
'ท,1
'ั,1
'โ,1
'က,4
'ဆ,1
'ပ,1
'ရ,1
'သ,2
'အ,4
'ზ,1
'თ,1
'მ,1
'ን,32
'ị,22
'ọ,13
'ụ,29
'‪,4
'に,1
'간,1
'감,1
'끝,1
'내,1
'네,1
'는,3
'늦,1
'라,1
'레,1
'를,2
'만,1
'망,1
'모,1
'미,1
'바,1
'방,1
'씨,1
'아,1
'알,2
'암,1
'에,1
'예,1
'요,1
'을,1
'이,3
'잇,1
'정,1
'좀,1
'케,1
'킹,1
'피,1
( ,2776
(!,3
"(""",46
(#,19
($,3
(%,237
(&,2
(',15
((,12
(),188
(*,36
(+,5
(-,23
(.,132
(/,3
(0,82
(1,865
(2,554
(3,245
(4,180
(5,111
(6,95
(7,84
(8,76
(9,81
(;,1
(<,12
(>,5
(?,4
(@,26
([,1
(\,4
(^,2
(_,1030
(`,1
(a,579
(b,294
(c,403
(d,288
(e,787
(f,162
(g,124
(h,113
(i,447
(j,69
(k,403
(l,137
(m,279
(n,313
(o,375
(p,281
(q,12
(r,134
(s,396
(t,222
(u,199
(v,141
(w,114
(x,22
(y,39
(z,32
({,6
(~,3
(¡,1
(¦,1
(«,13
(­,1
(±,3
(µ,1
(»,1
(×,1
(à,3
(á,1
(â,1
(ã,1
(å,1
(æ,2
(é,1
(ó,2
(ú,5
(û,1
(ā,2
(ć,1
(ċ,4
(č,7
(ď,1
(ġ,15
(ħ,2
(ĩ,1
(ī,2
(į,5
(ļ,1
(š,8
(ū,1
(ż,1
(ž,6
(ƙ,1
(ɗ,4
(α,6
(β,2
(γ,1
(ε,4
(η,3
(κ,1
(μ,2
(ο,1
(σ,3
(υ,1
(а,72
(б,52
(в,17
(г,10
(д,37
(е,11
(ж,7
(з,4
(и,21
(к,43
(л,8
(м,53
(н,30
(о,23
(п,26
(р,13
(с,72
(т,15
(у,37
(ф,14
(х,8
(ц,4
(ч,2
(ш,21
(э,5
(ю,6
(я,38
(ё,2
(ј,1
(ў,2
(ґ,3
(ғ,2
(қ,27
(ү,1
(ҳ,15
(ҷ,1
(ә,1
(ө,1
(א,1
(ג,1
(ל,2
(מ,2
(פ,1
(ר,2
(ש,2
(آ,25
(أ,113
(إ,16
(ئ,449
(ا,473
(ب,357
(ت,114
(ج,151
(ح,35
(خ,36
(د,183
(ذ,3
(ر,32
(ز,33
(س,128
(ش,45
(ص,56
(ض,4
(ط,8
(ع,47
(غ,20
(ف,44
(ق,114
(ك,93
(ل,84
(م,199
(ن,86
(ه,70
(و,98
(ي,515
(پ,82
(چ,37
(ڈ,1
(ڕ,1
(ک,89
(گ,15
(ھ,80
(ہ,24
(ۋ,16
(ی,49
(ێ,2
(अ,25
(आ,10
(इ,15
(ई,5
(उ,16
(ए,1
(ऐ,21
(औ,18
(क,49
(ख,8
(ग,7
(घ,2
(च,4
(ज,9
(झ,1
(ट,2
(ठ,2
(ड,1
(त,28
(द,27
(ध,3
(न,10
(प,22
(फ,8
(ब,42
(भ,8
(म,40
(य,17
(र,8
(ल,7
(व,15
(श,3
(स,21
(ह,22
(क़,12
(ख़,12
(ग़,2
(ज़,2
(फ़,1
(१,3
(অ,9
(আ,9
(ই,2
(উ,2
(এ,8
(ও,1
(ক,10
(গ,2
(চ,2
(ছ,3
(জ,1
(ট,1
(ড,1
(ত,2
(দ,1
(ন,1
(প,8
(ফ,1
(ব,8
(য,2
(শ,2
(স,11
(হ,2
(য়,1
(০,1
(২,3
(৪,1
(৭,1
(ৰ,1
(ਉ,2
(ਓ,1
(ਕ,1
(ਚ,3
(ਟ,1
(ਨ,1
(ਪ,1
(ਬ,2
(ਮ,1
(ਲ,2
(ਸ,1
(અ,2
(ઇ,1
(ઉ,2
(એ,2
(ઓ,1
(જ,2
(ડ,1
(પ,3
(બ,1
(મ,2
(ર,1
(શ,1
(સ,2
(ଅ,1
(ଆ,1
(ଉ,1
(ଏ,1
(କ,2
(ଗ,2
(ଟ,2
(ନ,1
(ପ,3
(ବ,2
(ଯ,1
(ର,2
(ଲ,1
(୩,1
(அ,65
(ஆ,5
(இ,42
(ஈ,1
(உ,12
(எ,35
(ஏ,6
(ஒ,7
(க,19
(ச,14
(ஞ,1
(த,32
(ந,56
(ன,2
(ப,29
(ம,22
(ய,5
(ர,2
(வ,20
(ஷ,1
(ஸ,1
(అ,4
(ఆ,1
(ఇ,2
(ఊ,1
(ఎ,2
(ఔ,2
(క,3
(గ,3
(చ,1
(జ,1
(డ,1
(త,4
(ప,1
(బ,2
(మ,3
(ర,1
(వ,2
(స,5
(హ,2
(ಅ,1
(ಆ,1
(ಇ,1
(ಎ,1
(ಓ,2
(ಕ,6
(ಗ,1
(ಚ,3
(ಟ,1
(ಡ,3
(ತ,1
(ದ,1
(ನ,1
(ಪ,6
(ಬ,3
(ಮ,1
(ರ,3
(ವ,5
(ಶ,2
(ಸ,3
(ಹ,1
(അ,3
(ച,2
(ധ,1
(ന,1
(മ,1
(സ,1
(ഹ,1
(අ,1
(ඊ,1
(එ,1
(ර,1
(ල,1
(พ,1
(ว,1
(ห,1
(อ,1
(เ,2
(က,3
(ခ,18
(ဂ,16
(စ,14
(ဆ,2
(ဇ,1
(ဒ,2
(န,5
(ပ,3
(ဗ,4
(ဘ,11
(မ,5
(ယ,1
(လ,13
(ဝ,2
(သ,9
(ဟ,2
(အ,6
(၁,2
(၂,2
(၃,2
(၄,1
(၅,2
(၈,4
(გ,1
(ნ,1
(ፖ,1
(ក,3
(គ,2
(ច,1
(ជ,2
(ដ,1
(ត,3
(ទ,3
(ប,4
(ផ,3
(ព,1
(ម,1
(រ,3
(ល,3
(អ,2
(ឧ,3
(១,1
(៥,1
(ọ,3
(​,2
(–,6
(—,7
(‘,3
(“,13
(”,4
(„,15
(→,1
(≥,6
(《,1
(す,1
(ま,1
(シ,1
(ニ,1
(ホ,1
(一,1
(上,1
(中,1
(二,1
(于,1
(五,1
(人,2
(代,3
(以,3
(伊,1
(劳,1
(包,3
(南,1
(卫,1
(原,1
(另,1
(嘉,1
(四,1
(在,1
(奥,1
(如,1
(对,1
(尤,1
(建,1
(往,1
(意,1
(最,1
(来,1
(洋,3
(特,1
(由,1
(科,1
(竞,1
(第,8
(粮,1
(综,1
(美,1
(联,2
(草,1
(见,5
(角,2
(议,1
(访,1
(轰,1
(長,3
(防,1
(阿,1
(难,1
(류,1
(멍,1
(부,1
(비,1
(저,1
(카,1
(ﻫ,1
(ｵ,1
) ,11931
)!,6
")""",12
)$,1
)%,15
)',1
)(,61
)),73
)*,12
)+,1
"),",860
)-,30
).,1694
)/,18
)0,1
)1,5
)2,4
)6,4
)7,1
):,298
);,122
)=,3
)?,13
)[,2
)\,2
)],9
)_,18
)a,16
)b,12
)c,6
)d,14
)e,7
)f,3
)g,3
)h,3
)i,6
)k,9
)l,24
)m,11
)n,7
)o,3
)p,15
)r,31
)s,34
)t,12
)u,2
)v,10
)},7
) ,9
)·,1
)»,22
)ġ,1
)ν,1
)г,3
)д,6
)и,1
)л,16
)н,6
)ר,1
)،,409
)؛,116
)؟,12
)أ,1
)ا,2
)ب,1
)س,1
)ش,2
)ع,1
)م,1
)ه,1
)و,4
)٭,1
)پ,1
)چ,1
)ک,1
)ی,2
)۔,5
)क,1
)।,16
)ক,1
)ত,1
)ஆ,1
)க,9
)ச,1
)த,16
)ந,1
)ன,1
)ப,3
)ம,2
)ல,1
)வ,5
)น,1
)က,16
)ခ,2
)ဂ,1
)ဆ,2
)တ,3
)ဒ,10
)န,3
)ပ,3
)ဖ,3
)ဘ,3
)မ,4
)ရ,16
)လ,4
)သ,11
)အ,2
)၊,1
)၏,2
)។,1
)​,1
)—,1
)’,1
)“,2
)”,13
)…,6
)　,1
)、,9
)。,15
)あ,1
)に,1
)は,1
)东,1
)也,1
)以,1
)优,1
)分,2
)加,2
)努,1
)及,1
)发,1
)号,21
)向,1
)和,9
)在,2
)处,1
)对,1
)已,1
)所,1
)提,5
)收,1
)期,1
)根,1
)段,4
)消,1
)的,4
)确,1
)第,1
)统,1
)继,1
)项,2
)鼓,1
)로,1
)의,1
)이,1
)）,2
)，,5
)：,3
)；,12
)�,1
* ,196
"*""",2
*(,3
*),17
**,112
"*,",5
*-,2
*.,106
*/,1
*0,2
*1,3
*3,1
*4,1
*6,5
*:,5
*;,1
*a,6
*b,1
*c,2
*e,2
*g,1
*h,2
*i,3
*j,1
*k,1
*m,6
*n,2
*o,1
*r,3
*s,5
*t,2
*έ,1
*ε,2
*и,1
*у,1
*،,1
*ر,1
*গ,1
*য,1
*ก,1
*ต,1
*แ,1
*โ,1
*我,1
*미,1
*심,1
*에,1
*의,1
*입,1
+ ,96
"+""",1
+$,1
+),5
++,12
"+,",1
+-,1
+.,1
+/,1
+0,30
+1,19
+2,11
+3,32
+4,13
+5,2
+6,1
+7,1
+9,1
+[,1
+],3
+a,3
+b,9
+c,1
+f,20
+i,1
+l,10
+m,1
+q,1
+r,1
+s,10
+t,1
+w,8
+»,1
+२,2
+ਟ,1
+អ,1
", ",75255
",""",100
",#",1
",%",24
",'",5
",(",1
",)",3
",*",1
",,",84
",-",4
",.",65
",/",2
",0",136
",1",80
",2",95
",3",71
",4",73
",5",133
",6",62
",7",67
",8",54
",9",60
",:",2
",?",1
",\",5
",]",1
",_",1
",a",14
",b",8
",c",11
",d",23
",e",13
",f",3
",g",6
",h",11
",i",13
",j",16
",k",20
",l",8
",m",21
",n",16
",o",6
",p",11
",r",6
",s",32
",t",16
",u",12
",v",3
",w",4
",y",2
",z",1
", ",10
",¬",1
",»",2
",â",1
",ë",1
",č",1
",š",3
",ż",1
",ž",2
",α",2
",κ",2
",μ",3
",π",1
",τ",4
",а",4
",б",1
",в",4
",д",5
",ж",1
",з",5
",к",6
",м",3
",н",6
",п",1
",р",1
",с",8
",т",5
",х",2
",ч",4
",я",1
",ќ",1
",א",8
",ה",1
",י",1
",כ",1
",ל",1
",מ",3
",ע",1
",פ",1
",ת",2
",ا",4
",ت",2
",ح",1
",س",1
",ل",1
",م",2
",ن",2
",ه",3
",و",2
",ي",1
",ی",1
",ए",1
",च",1
",ज",2
",फ",1
",ब",1
",म",1
",र",1
",व",2
",स",1
",०",1
",२",1
",আ",7
",ক",2
",জ",1
",ত",4
",দ",1
",ম",1
",স",1
",০",1
",২",2
",৫",1
",৬",1
",ਜ",2
",મ",1
",ମ",1
",ஆ",2
",எ",1
",த",1
",ந",3
",అ",2
",ఆ",6
",ఎ",2
",చ",2
",డ",1
",త",1
",న",4
",ప",4
",బ",1
",మ",6
",ర",3
",ల",2
",శ",1
",స",1
",അ",8
",ഇ",2
",എ",1
",ഒ",1
",ഓ",2
",ക",1
",ച",1
",ഞ",2
",ട",1
",ന",3
",പ",2
",ബ",1
",മ",1
",വ",2
",අ",3
",ඉ",3
",එ",1
",ඒ",2
",ඔ",3
",ක",2
",ග",1
",ජ",1
",ඩ",2
",ත",4
",න",2
",ප",1
",බ",2
",ම",7
",ර",2
",ශ",1
",ස",1
",හ",3
",ก",1
",ค",2
",น",1
",ล",1
",แ",3
",ไ",1
",ა",1
",ბ",2
",გ",1
",ვ",1
",კ",1
",მ",2
",ნ",1
",ო",1
",ჟ",3
",ფ",4
",ჱ",1
",ჳ",1
",​",1
",—",2
",“",1
",”",10
",•",4
",リ",1
",一",1
",不",1
",以",2
",但",2
",你",1
",其",1
",包",3
",嗯",1
",女",1
",好",1
",委",1
",它",1
",对",1
",對",1
",并",2
",我",5
",拜",1
",支",2
",是",1
",未",1
",比",1
",爸",1
",离",1
",第",3
",继",1
",虽",1
",要",1
",说",1
",费",1
",这",3
",部",1
",십",1
",안",1
",예",1
- ,15222
"-""",11
-#,33
-$,1
-%,68
-&,1
-',14
-(,41
-),8
-*,4
"-,",48
--,605
-.,50
-/,33
-0,162
-1,578
-2,543
-3,207
-4,106
-5,86
-6,65
-7,55
-8,263
-9,28
-:,2
-;,2
-<,1
-=,1
->,23
-?,7
-[,18
-\,1
-_,80
-a,2300
-b,928
-c,362
-d,1147
-e,818
-f,569
-g,405
-h,337
-i,1263
-j,247
-k,1270
-l,580
-m,1066
-n,539
-o,574
-p,1597
-q,106
-r,754
-s,1335
-t,1512
-u,415
-v,318
-w,90
-x,73
-y,37
-z,126
-,1
-,1
- ,3
-¡,1
-¢,1
-£,1
-»,1
-¿,2
-à,15
-á,45
-ã,3
-ä,4
-å,13
-æ,1
-ç,3
-é,22
-ê,14
-ë,1
-ì,3
-í,6
-î,2
-ï,1
-ð,3
-ò,2
-ó,1
-ô,1
-ö,9
-ø,4
-ù,1
-ú,18
-ü,7
-þ,1
-ā,1
-ć,1
-ĉ,5
-ċ,37
-č,6
-ġ,83
-ħ,109
-ş,13
-š,7
-ţ,19
-ũ,1
-ū,8
-ų,1
-ż,55
-ž,4
-ƒ,1
-ƙ,1
-ș,1
-ə,7
-΄,1
-α,3
-γ,2
-δ,7
-ε,9
-θ,2
-κ,4
-λ,2
-μ,6
-ν,2
-ξ,2
