char_ngram,language,count
nl,fr,165
nm,fr,105
nn,fr,602
no,fr,663
np,fr,271
nq,fr,113
nr,fr,153
ns,fr,1906
nt,fr,3372
nu,fr,209
nv,fr,220
nw,fr,5
nx,fr,1
ny,fr,27
nz,fr,8
oa,fr,28
ob,fr,165
oc,fr,315
od,fr,197
oe,fr,42
of,fr,94
og,fr,156
oh,fr,20
oi,fr,799
oj,fr,43
ok,fr,13
ol,fr,367
om,fr,791
on,fr,3968
oo,fr,50
op,fr,316
oq,fr,25
or,fr,1031
os,fr,313
ot,fr,302
ou,fr,1960
ov,fr,65
ow,fr,14
ox,fr,11
oy,fr,99
oz,fr,4
pa,fr,1194
pb,fr,1
pc,fr,64
pd,fr,29
pe,fr,788
pf,fr,4
pg,fr,5
ph,fr,99
pi,fr,153
pj,fr,1
pk,fr,3
pl,fr,516
pm,fr,7
pn,fr,16
po,fr,1047
pp,fr,330
pr,fr,1167
ps,fr,73
pt,fr,199
pu,fr,178
pv,fr,4
pw,fr,9
py,fr,9
pz,fr,2
qa,fr,2
qd,fr,1
qh,fr,1
qn,fr,3
qr,fr,2
qs,fr,1
qu,fr,1735
qv,fr,1
ra,fr,1678
rb,fr,51
rc,fr,494
rd,fr,534
re,fr,3067
rf,fr,66
rg,fr,308
rh,fr,17
ri,fr,1098
rj,fr,19
rk,fr,15
rl,fr,837
rm,fr,389
rn,fr,294
ro,fr,1044
rp,fr,208
rq,fr,98
rr,fr,232
rs,fr,953
rt,fr,840
ru,fr,253
rv,fr,267
rw,fr,5
rx,fr,1
ry,fr,11
rz,fr,3
sa,fr,1293
sb,fr,111
sc,fr,835
sd,fr,1507
se,fr,2092
sf,fr,243
sg,fr,97
sh,fr,101
si,fr,1065
sj,fr,73
sk,fr,13
sl,fr,776
sm,fr,401
sn,fr,194
so,fr,1005
sp,fr,1013
sq,fr,326
sr,fr,314
ss,fr,1198
st,fr,1530
su,fr,746
sv,fr,145
sw,fr,9
sx,fr,1
sy,fr,70
sz,fr,9
ta,fr,1342
tb,fr,47
tc,fr,319
td,fr,1000
te,fr,2241
tf,fr,83
tg,fr,102
th,fr,133
ti,fr,2807
tj,fr,53
tk,fr,2
tl,fr,699
tm,fr,173
tn,fr,85
to,fr,594
tp,fr,406
tq,fr,143
tr,fr,1575
ts,fr,949
tt,fr,557
tu,fr,595
tv,fr,67
tw,fr,2
ty,fr,33
tz,fr,8
ua,fr,256
ub,fr,144
uc,fr,347
ud,fr,350
ue,fr,1440
uf,fr,61
ug,fr,90
uh,fr,17
ui,fr,749
uj,fr,58
uk,fr,13
ul,fr,398
um,fr,277
un,fr,1091
uo,fr,71
up,fr,338
uq,fr,26
ur,fr,1950
us,fr,1066
ut,fr,853
uu,fr,38
uv,fr,339
uw,fr,1
ux,fr,488
uy,fr,18
uz,fr,8
va,fr,420
vc,fr,7
vd,fr,7
ve,fr,973
vg,fr,3
vh,fr,11
vi,fr,523
vj,fr,1
vl,fr,15
vm,fr,2
vn,fr,15
vo,fr,472
vp,fr,3
vq,fr,2
vr,fr,171
vs,fr,13
vt,fr,9
vu,fr,69
vv,fr,1
wa,fr,19
wb,fr,4
wc,fr,7
wd,fr,1
we,fr,17
wf,fr,1
wg,fr,1
wh,fr,8
wi,fr,23
wl,fr,3
wm,fr,1
wn,fr,3
wo,fr,2
wp,fr,2
wr,fr,3
ws,fr,2
wt,fr,1
wu,fr,1
wv,fr,2
ww,fr,38
wy,fr,2
xa,fr,77
xb,fr,11
xc,fr,79
xd,fr,81
xe,fr,135
xf,fr,14
xg,fr,6
xh,fr,6
xi,fr,84
xj,fr,4
xk,fr,1
xl,fr,14
xm,fr,33
xn,fr,10
xo,fr,28
xp,fr,130
xq,fr,18
xr,fr,16
xs,fr,33
xt,fr,62
xu,fr,5
xv,fr,10
xy,fr,4
ya,fr,81
yb,fr,7
yc,fr,32
yd,fr,12
ye,fr,89
yf,fr,7
yg,fr,3
yh,fr,1
yi,fr,4
yj,fr,1
yk,fr,1
yl,fr,6
ym,fr,22
yn,fr,20
yo,fr,20
yp,fr,39
yq,fr,3
yr,fr,14
ys,fr,146
yt,fr,12
yu,fr,4
yv,fr,6
yw,fr,2
yy,fr,1
za,fr,28
zb,fr,5
zc,fr,11
zd,fr,11
ze,fr,25
zf,fr,4
zg,fr,4
zh,fr,1
zi,fr,16
zj,fr,3
zl,fr,34
zm,fr,9
zn,fr,6
zo,fr,27
zp,fr,21
zq,fr,1
zr,fr,4
zs,fr,8
zt,fr,5
zu,fr,6
zv,fr,26
zz,fr,7
aa,eo,164
ab,eo,137
ac,eo,97
ad,eo,212
ae,eo,128
af,eo,145
ag,eo,89
ah,eo,48
ai,eo,85
aj,eo,540
ak,eo,252
al,eo,758
am,eo,388
an,eo,914
ao,eo,130
ap,eo,262
aq,eo,1
ar,eo,505
as,eo,1355
at,eo,380
au,eo,50
av,eo,213
aw,eo,1
ax,eo,5
ay,eo,2
az,eo,72
ba,eo,87
bb,eo,1
bc,eo,2
bd,eo,2
be,eo,92
bi,eo,54
bj,eo,2
bk,eo,1
bl,eo,124
bm,eo,1
bn,eo,1
bo,eo,183
bp,eo,1
br,eo,94
bs,eo,5
bt,eo,8
bu,eo,35
by,eo,2
ca,eo,46
cb,eo,2
cc,eo,6
cd,eo,1
ce,eo,94
ch,eo,17
ci,eo,194
ck,eo,5
cl,eo,2
cm,eo,3
cn,eo,3
co,eo,98
cp,eo,1
cr,eo,4
cs,eo,3
ct,eo,4
cu,eo,8
cx,eo,2
da,eo,239
db,eo,1
dc,eo,1
dd,eo,2
de,eo,490
df,eo,1
dg,eo,1
dh,eo,3
di,eo,379
dj,eo,5
dk,eo,5
dl,eo,5
dm,eo,8
dn,eo,5
do,eo,324
dp,eo,5
dr,eo,19
ds,eo,1
dt,eo,2
du,eo,118
dv,eo,14
dx,eo,1
dz,eo,29
ea,eo,91
eb,eo,94
ec,eo,78
ed,eo,202
ee,eo,131
ef,eo,74
eg,eo,95
eh,eo,25
ei,eo,98
ej,eo,110
ek,eo,325
el,eo,510
em,eo,271
en,eo,954
eo,eo,61
ep,eo,143
er,eo,586
es,eo,740
et,eo,237
eu,eo,14
ev,eo,190
ew,eo,5
ex,eo,4
ey,eo,3
ez,eo,69
fa,eo,152
fc,eo,4
fe,eo,110
ff,eo,1
fi,eo,121
fk,eo,1
fl,eo,40
fn,eo,1
fo,eo,139
fr,eo,79
ft,eo,15
fu,eo,34
ga,eo,171
ge,eo,58
gf,eo,2
gh,eo,4
gi,eo,111
gl,eo,21
gm,eo,12
gn,eo,19
go,eo,90
gr,eo,85
gu,eo,35
gv,eo,15
gx,eo,1
ha,eo,100
hd,eo,1
he,eo,56
hi,eo,38
hl,eo,1
hm,eo,4
hn,eo,1
ho,eo,82
hp,eo,2
hr,eo,2
ht,eo,2
hu,eo,15
hv,eo,1
ia,eo,780
ib,eo,108
ic,eo,54
id,eo,236
ie,eo,434
if,eo,70
ig,eo,202
ih,eo,39
ii,eo,185
ij,eo,26
ik,eo,222
il,eo,405
im,eo,179
in,eo,778
io,eo,491
ip,eo,218
ir,eo,274
is,eo,891
it,eo,368
iu,eo,332
iv,eo,190
iw,eo,1
iy,eo,1
iz,eo,47
ja,eo,148
jb,eo,16
jc,eo,7
jd,eo,52
je,eo,175
jf,eo,36
jg,eo,13
jh,eo,16
ji,eo,34
jj,eo,9
jk,eo,82
jl,eo,40
jm,eo,62
jn,eo,337
jo,eo,129
jp,eo,62
jr,eo,23
js,eo,28
jt,eo,42
ju,eo,32
jv,eo,31
jy,eo,1
ka,eo,403
kb,eo,4
kc,eo,21
kd,eo,9
ke,eo,194
kf,eo,2
kg,eo,4
kh,eo,3
ki,eo,401
kj,eo,1
kk,eo,8
kl,eo,44
km,eo,5
kn,eo,24
ko,eo,419
kp,eo,3
kr,eo,107
ks,eo,82
kt,eo,123
ku,eo,191
kv,eo,72
kz,eo,15
la,eo,1152
lb,eo,29
lc,eo,3
ld,eo,46
le,eo,301
lf,eo,35
lg,eo,14
lh,eo,7
li,eo,694
lj,eo,10
lk,eo,59
ll,eo,113
lm,eo,95
ln,eo,28
lo,eo,361
lp,eo,74
lr,eo,18
ls,eo,44
lt,eo,117
lu,eo,144
lv,eo,83
ly,eo,2
lz,eo,1
ma,eo,463
mb,eo,54
mc,eo,1
md,eo,22
me,eo,240
mf,eo,11
mg,eo,1
mh,eo,5
mi,eo,822
mj,eo,1
mk,eo,13
ml,eo,20
mm,eo,34
mn,eo,24
mo,eo,268
mp,eo,104
mr,eo,7
ms,eo,13
mt,eo,16
mu,eo,92
mv,eo,30
mw,eo,2
my,eo,1
na,eo,389
nb,eo,28
nc,eo,75
nd,eo,376
ne,eo,625
nf,eo,91
ng,eo,79
nh,eo,33
ni,eo,553
nj,eo,49
nk,eo,311
nl,eo,157
nm,eo,97
nn,eo,47
no,eo,409
np,eo,126
nr,eo,24
ns,eo,215
nt,eo,458
nu,eo,222
nv,eo,120
ny,eo,3
nz,eo,7
oa,eo,62
ob,eo,54
oc,eo,25
od,eo,176
oe,eo,188
of,eo,83
og,eo,35
oh,eo,22
oi,eo,48
oj,eo,606
ok,eo,250
ol,eo,277
om,eo,358
on,eo,1210
oo,eo,33
op,eo,124
oq,eo,1
or,eo,544
os,eo,298
ot,eo,109
ou,eo,24
ov,eo,216
ow,eo,3
oy,eo,1
oz,eo,18
pa,eo,255
pc,eo,2
pd,eo,2
pe,eo,257
ph,eo,1
pi,eo,97
pj,eo,1
pk,eo,1
pl,eo,184
po,eo,361
pp,eo,1
pr,eo,338
ps,eo,6
pt,eo,17
pu,eo,47
qj,eo,1
ql,eo,4
qu,eo,1
ra,eo,634
rb,eo,39
rc,eo,16
rd,eo,126
re,eo,458
rf,eo,23
rg,eo,45
rh,eo,7
ri,eo,605
rj,eo,2
rk,eo,48
rl,eo,57
rm,eo,111
rn,eo,57
ro,eo,649
rp,eo,34
rr,eo,16
rs,eo,48
rt,eo,157
ru,eo,152
rv,eo,44
ry,eo,13
sa,eo,287
sb,eo,47
sc,eo,71
sd,eo,71
se,eo,385
sf,eo,51
sg,eo,18
sh,eo,27
si,eo,366
sj,eo,23
sk,eo,301
sl,eo,211
sm,eo,146
sn,eo,71
so,eo,136
sp,eo,270
sq,eo,4
sr,eo,48
ss,eo,107
st,eo,919
su,eo,161
sv,eo,103
sz,eo,1
ta,eo,945
tb,eo,3
tc,eo,2
td,eo,4
te,eo,406
tf,eo,3
tg,eo,2
th,eo,9
ti,eo,702
tk,eo,5
tl,eo,17
tm,eo,6
tn,eo,7
to,eo,610
tp,eo,7
tr,eo,342
ts,eo,6
tt,eo,9
tu,eo,151
tv,eo,2
tw,eo,4
tx,eo,1
ty,eo,3
ua,eo,107
ub,eo,45
uc,eo,7
ud,eo,76
ue,eo,67
uf,eo,30
ug,eo,15
uh,eo,11
ui,eo,89
uj,eo,98
uk,eo,88
ul,eo,219
um,eo,123
un,eo,288
uo,eo,51
up,eo,53
ur,eo,199
us,eo,130
ut,eo,131
uu,eo,15
uv,eo,94
uz,eo,52
va,eo,282
vc,eo,1
vd,eo,1
ve,eo,228
vf,eo,1
vg,eo,2
vi,eo,734
vj,eo,3
vn,eo,1
vo,eo,215
vr,eo,7
vu,eo,37
vz,eo,1
wa,eo,3
we,eo,2
wg,eo,2
wh,eo,2
wi,eo,4
wo,eo,2
wr,eo,1
wt,eo,1
xa,eo,2
xe,eo,5
xi,eo,1
xl,eo,1
xt,eo,2
xu,eo,2
xv,eo,1
ya,eo,2
yd,eo,1
ye,eo,5
yf,eo,1
yk,eo,2
ym,eo,1
yn,eo,4
yo,eo,1
yp,eo,2
ys,eo,2
yt,eo,1
yu,eo,2
yv,eo,1
za,eo,40
ze,eo,39
zf,eo,1
zi,eo,120
zl,eo,2
zm,eo,2
zo,eo,93
zp,eo,2
zt,eo,1
zu,eo,13
aa,id,341
ab,id,237
ac,id,72
ad,id,670
ae,id,23
af,id,44
ag,id,204
ah,id,923
ai,id,368
aj,id,122
ak,id,1751
al,id,736
am,id,813
an,id,3531
ao,id,35
ap,id,669
aq,id,5
ar,id,976
as,id,606
at,id,1030
au,id,415
av,id,12
aw,id,96
ax,id,3
ay,id,324
az,id,10
ba,id,542
bb,id,6
bc,id,2
bd,id,1
be,id,615
bf,id,1
bi,id,295
bj,id,2
bk,id,5
bl,id,12
bm,id,3
bn,id,5
bo,id,53
bp,id,1
br,id,14
bs,id,4
bt,id,1
bu,id,288
by,id,6
ca,id,159
cb,id,2
cd,id,5
ce,id,42
cg,id,1
ch,id,56
ci,id,82
ck,id,22
cl,id,4
cm,id,1
co,id,40
cp,id,1
cr,id,2
ct,id,4
cu,id,53
da,id,1323
db,id,5
dc,id,3
dd,id,14
de,id,227
df,id,2
dg,id,1
dh,id,9
di,id,769
dk,id,9
dl,id,2
dm,id,8
dn,id,2
do,id,38
dp,id,1
dr,id,12
ds,id,8
dt,id,6
du,id,135
dv,id,1
dy,id,12
ea,id,48
eb,id,211
ec,id,56
ed,id,107
ee,id,20
ef,id,8
eg,id,81
eh,id,76
ei,id,24
ej,id,36
ek,id,265
el,id,435
em,id,598
en,id,1137
eo,id,58
ep,id,200
eq,id,1
er,id,1235
es,id,194
et,id,159
eu,id,4
ev,id,6
ew,id,40
ex,id,2
ey,id,22
ez,id,3
fa,id,18
fb,id,2
fc,id,3
fd,id,3
fe,id,12
ff,id,26
fg,id,1
fh,id,1
fi,id,21
fk,id,8
fl,id,5
fm,id,1
fn,id,3
fo,id,17
fp,id,1
fr,id,9
fs,id,4
ft,id,8
fu,id,7
fy,id,3
ga,id,753
gb,id,86
gc,id,8
gd,id,78
ge,id,105
gf,id,3
gg,id,140
gh,id,58
gi,id,279
gj,id,21
gk,id,215
gl,id,39
gm,id,101
gn,id,18
go,id,50
gp,id,66
gr,id,19
gs,id,86
gt,id,73
gu,id,130
gv,id,1
gw,id,8
gy,id,35
gz,id,3
ha,id,579
hb,id,59
hc,id,17
hd,id,75
he,id,99
hf,id,12
hg,id,3
hh,id,14
hi,id,164
hj,id,17
hk,id,144
hl,id,29
hm,id,110
hn,id,38
ho,id,48
hp,id,42
hr,id,8
hs,id,84
ht,id,65
hu,id,166
hv,id,2
hw,id,25
hy,id,30
ia,id,601
ib,id,164
ic,id,60
id,id,449
ie,id,40
if,id,23
ig,id,36
ih,id,196
ii,id,61
ij,id,46
ik,id,583
il,id,272
im,id,277
in,id,847
io,id,41
ip,id,133
ir,id,216
is,id,466
it,id,614
iu,id,53
iv,id,11
iw,id,15
iy,id,34
iz,id,7
ja,id,356
je,id,43
ji,id,82
jl,id,1
jo,id,17
ju,id,121
ka,id,1966
kb,id,75
kc,id,1
kd,id,47
ke,id,475
kf,id,2
kg,id,3
kh,id,47
ki,id,352
kj,id,8
kk,id,75
kl,id,47
km,id,151
kn,id,39
ko,id,74
kp,id,52
kr,id,11
ks,id,96
kt,id,83
ku,id,844
kw,id,5
kx,id,1
ky,id,14
la,id,966
lb,id,12
lc,id,4
ld,id,38
le,id,183
lf,id,1
lg,id,7
lh,id,7
li,id,383
lj,id,1
lk,id,35
ll,id,61
lm,id,17
ln,id,12
lo,id,66
lp,id,11
lq,id,5
lr,id,5
ls,id,24
lt,id,8
lu,id,234
lv,id,5
lw,id,1
lx,id,1
ly,id,21
lz,id,2
ma,id,635
mb,id,281
mc,id,5
md,id,24
me,id,1086
mf,id,2
mg,id,1
mh,id,11
mi,id,220
mj,id,4
mk,id,27
ml,id,5
mm,id,43
mn,id,17
mo,id,68
mp,id,168
mr,id,7
ms,id,20
mt,id,7
mu,id,437
mv,id,1
mw,id,2
my,id,9
na,id,661
nb,id,131
nc,id,116
nd,id,425
ne,id,118
nf,id,11
ng,id,1792
nh,id,49
ni,id,470
nj,id,143
nk,id,247
nl,id,62
nm,id,256
nn,id,111
no,id,66
np,id,141
nq,id,2
nr,id,16
ns,id,205
nt,id,529
nu,id,123
nv,id,7
nw,id,14
nx,id,1
ny,id,682
oa,id,12
ob,id,44
oc,id,13
od,id,31
oe,id,7
of,id,6
og,id,12
oh,id,66
oi,id,9
oj,id,5
ok,id,58
ol,id,109
om,id,51
on,id,180
oo,id,21
op,id,23
or,id,223
os,id,52
ot,id,62
ou,id,22
ov,id,7
ow,id,15
ox,id,2
oy,id,12
pa,id,732
pb,id,7
pd,id,15
pe,id,496
pf,id,1
pg,id,2
ph,id,13
pi,id,191
pj,id,2
pk,id,21
pl,id,11
pm,id,14
pn,id,5
po,id,67
pp,id,5
pr,id,45
ps,id,14
pt,id,17
pu,id,160
pw,id,1
py,id,1
qa,id,4
qi,id,2
qk,id,1
qr,id,2
qu,id,6
ra,id,716
rb,id,114
rc,id,31
rd,id,99
re,id,207
rf,id,3
rg,id,86
rh,id,49
ri,id,506
rj,id,77
rk,id,155
rl,id,79
rm,id,63
rn,id,89
ro,id,72
rp,id,46
rr,id,10
rs,id,90
rt,id,209
ru,id,249
rv,id,1
rw,id,6
ry,id,15
sa,id,754
sb,id,27
sc,id,13
sd,id,28
se,id,724
sf,id,1
sg,id,3
sh,id,33
si,id,332
sj,id,5
sk,id,59
sl,id,23
sm,id,42
sn,id,34
so,id,43
sp,id,34
sr,id,2
ss,id,39
st,id,106
su,id,233
sw,id,4
sy,id,18
ta,id,1084
tb,id,34
tc,id,10
td,id,46
te,id,431
tf,id,3
tg,id,3
th,id,47
ti,id,633
tj,id,4
tk,id,107
tl,id,23
tm,id,76
tn,id,46
to,id,93
tp,id,32
tr,id,49
ts,id,52
tt,id,44
tu,id,703
tv,id,4
tw,id,7
ty,id,17
tz,id,2
ua,id,476
ub,id,198
uc,id,29
ud,id,238
ue,id,11
uf,id,5
ug,id,70
uh,id,212
ui,id,72
uj,id,62
uk,id,531
ul,id,172
um,id,367
un,id,551
uo,id,10
up,id,154
uq,id,2
ur,id,178
us,id,365
ut,id,390
uu,id,14
uw,id,5
uy,id,45
uz,id,1
va,id,8
vb,id,1
vc,id,1
ve,id,18
vi,id,25
vm,id,1
vn,id,1
vo,id,6
wa,id,200
wb,id,1
wc,id,1
wd,id,2
we,id,5
wh,id,9
wi,id,12
wl,id,1
wm,id,1
wn,id,1
wo,id,10
ws,id,4
wt,id,2
wu,id,1
wv,id,1
ww,id,2
wy,id,2
xf,id,1
xi,id,2
xk,id,1
xp,id,1
xr,id,1
xt,id,1
ya,id,1117
yb,id,4
yc,id,1
yd,id,9
ye,id,70
yg,id,13
yh,id,2
yi,id,20
yk,id,5
yl,id,1
ym,id,6
yn,id,2
yo,id,37
yp,id,5
yr,id,2
ys,id,7
yt,id,11
yu,id,26
yv,id,1
yw,id,1
yy,id,2
za,id,16
zb,id,1
zc,id,1
ze,id,2
zh,id,1
zi,id,5
zm,id,1
zo,id,4
zz,id,1
aa,fi,1148
ab,fi,34
ac,fi,20
ad,fi,52
ae,fi,176
af,fi,8
ag,fi,17
ah,fi,248
ai,fi,968
aj,fi,329
ak,fi,543
al,fi,772
am,fi,467
an,fi,1381
ao,fi,206
ap,fi,321
ar,fi,439
as,fi,759
at,fi,800
au,fi,238
av,fi,412
aw,fi,1
ax,fi,2
ay,fi,50
az,fi,3
ba,fi,19
bb,fi,4
bc,fi,2
bd,fi,2
be,fi,17
bi,fi,20
bj,fi,1
bk,fi,4
bl,fi,7
bm,fi,1
bo,fi,25
bp,fi,1
br,fi,17
bs,fi,1
bu,fi,13
by,fi,2
ca,fi,19
cb,fi,1
cc,fi,3
ce,fi,16
cg,fi,2
ch,fi,24
ci,fi,8
ck,fi,15
cl,fi,6
cm,fi,4
co,fi,14
cr,fi,4
cs,fi,4
ct,fi,4
cu,fi,4
cv,fi,2
cy,fi,6
da,fi,97
db,fi,3
dd,fi,8
de,fi,339
df,fi,1
dg,fi,1
dh,fi,6
di,fi,106
dj,fi,1
dk,fi,3
dl,fi,4
dm,fi,17
dn,fi,84
do,fi,114
dp,fi,2
dq,fi,1
dr,fi,11
ds,fi,11
dt,fi,39
du,fi,38
dv,fi,1
dy,fi,23
ea,fi,122
eb,fi,9
ec,fi,12
ed,fi,122
ee,fi,484
ef,fi,15
eg,fi,13
eh,fi,176
ei,fi,591
ej,fi,82
ek,fi,279
el,fi,726
em,fi,336
en,fi,1835
eo,fi,113
ep,fi,72
eq,fi,1
er,fi,399
es,fi,577
et,fi,1065
eu,fi,213
ev,fi,172
ew,fi,6
ex,fi,6
ey,fi,58
ez,fi,2
fa,fi,12
fb,fi,2
fe,fi,10
ff,fi,12
fg,fi,1
fi,fi,13
fk,fi,2
fl,fi,9
fm,fi,1
fo,fi,6
fr,fi,8
ft,fi,1
fw,fi,1
fy,fi,2
ga,fi,26
gd,fi,1
ge,fi,28
gg,fi,3
gh,fi,6
gi,fi,37
gj,fi,1
gk,fi,4
gl,fi,5
gm,fi,4
gn,fi,9
go,fi,16
gp,fi,2
gr,fi,12
gs,fi,1
gt,fi,3
gu,fi,3
gv,fi,1
gy,fi,5
ha,fi,259
hd,fi,169
he,fi,262
hh,fi,1
hi,fi,127
hj,fi,22
hk,fi,28
hl,fi,16
hm,fi,62
hn,fi,265
ho,fi,95
hp,fi,1
hr,fi,8
hs,fi,6
ht,fi,226
hu,fi,119
hv,fi,15
hw,fi,1
hy,fi,99
ia,fi,407
ib,fi,12
ic,fi,24
id,fi,234
ie,fi,485
if,fi,10
ig,fi,9
ih,fi,234
ii,fi,515
ij,fi,141
ik,fi,666
il,fi,513
im,fi,394
in,fi,1621
io,fi,328
ip,fi,104
ir,fi,175
is,fi,1656
it,fi,1315
iu,fi,20
iv,fi,296
iw,fi,1
ix,fi,3
iy,fi,13
iz,fi,4
ja,fi,616
jd,fi,4
je,fi,126
jg,fi,1
jh,fi,3
ji,fi,35
jj,fi,3
jk,fi,3
jl,fi,33
jm,fi,3
jn,fi,21
jo,fi,463
jp,fi,2
jr,fi,29
js,fi,46
jt,fi,31
ju,fi,71
jv,fi,3
jy,fi,6
ka,fi,942
kb,fi,1
kc,fi,1
kd,fi,5
ke,fi,472
kf,fi,1
kg,fi,2
kh,fi,16
ki,fi,516
kj,fi,10
kk,fi,272
kl,fi,39
km,fi,23
kn,fi,53
ko,fi,628
kp,fi,15
kr,fi,43
ks,fi,581
kt,fi,51
ku,fi,481
kv,fi,22
kw,fi,2
ky,fi,179
la,fi,683
lb,fi,4
lc,fi,5
ld,fi,6
le,fi,786
lf,fi,4
lg,fi,5
lh,fi,56
li,fi,726
lj,fi,69
lk,fi,138
ll,fi,1034
lm,fi,173
ln,fi,29
lo,fi,240
lp,fi,46
lr,fi,4
ls,fi,23
lt,fi,258
lu,fi,341
lv,fi,67
ly,fi,82
ma,fi,534
mb,fi,6
mc,fi,4
md,fi,1
me,fi,546
mg,fi,3
mh,fi,4
mi,fi,896
mj,fi,5
mk,fi,7
ml,fi,16
mm,fi,311
mn,fi,91
mo,fi,107
mp,fi,74
mr,fi,47
ms,fi,20
mt,fi,22
mu,fi,282
mv,fi,7
my,fi,85
na,fi,482
nb,fi,13
nc,fi,13
nd,fi,47
ne,fi,874
nf,fi,14
ng,fi,65
nh,fi,211
ni,fi,560
nj,fi,252
nk,fi,653
nl,fi,187
nm,fi,304
nn,fi,567
no,fi,512
np,fi,291
nr,fi,69
ns,fi,529
nt,fi,833
nu,fi,309
nv,fi,311
nw,fi,3
nx,fi,1
ny,fi,212
nz,fi,1
oa,fi,95
ob,fi,9
oc,fi,5
od,fi,71
oe,fi,41
of,fi,5
og,fi,20
oh,fi,147
oi,fi,818
oj,fi,112
ok,fi,238
ol,fi,707
om,fi,213
on,fi,849
oo,fi,135
op,fi,161
or,fi,143
os,fi,488
ot,fi,418
ou,fi,96
ov,fi,128
ow,fi,9
ox,fi,6
oy,fi,14
oz,fi,1
pa,fi,402
pd,fi,2
pe,fi,170
ph,fi,9
pi,fi,302
pj,fi,4
pk,fi,1
pl,fi,14
pm,fi,5
pn,fi,7
po,fi,119
pp,fi,89
pr,fi,47
ps,fi,47
pt,fi,57
pu,fi,179
py,fi,72
qu,fi,3
qv,fi,1
ra,fi,300
rb,fi,2
rc,fi,10
rd,fi,13
re,fi,128
rf,fi,3
rg,fi,15
rh,fi,32
ri,fi,359
rj,fi,96
rk,fi,136
rl,fi,32
rm,fi,45
rn,fi,25
ro,fi,182
rp,fi,19
rr,fi,52
rs,fi,37
rt,fi,118
ru,fi,74
rv,fi,121
rw,fi,2
ry,fi,39
sa,fi,776
sb,fi,6
sc,fi,10
sd,fi,10
se,fi,1109
sf,fi,1
sg,fi,1
sh,fi,61
si,fi,1436
sj,fi,46
sk,fi,272
sl,fi,40
sm,fi,51
sn,fi,68
so,fi,223
sp,fi,56
sq,fi,1
sr,fi,11
ss,fi,591
st,fi,1292
su,fi,199
sv,fi,58
sy,fi,122
sz,fi,1
ta,fi,1852
tb,fi,4
tc,fi,10
td,fi,4
te,fi,1160
tf,fi,1
tg,fi,1
th,fi,104
ti,fi,807
tj,fi,136
tk,fi,397
tl,fi,97
tm,fi,257
tn,fi,228
to,fi,609
tp,fi,84
tr,fi,76
ts,fi,342
tt,fi,1435
tu,fi,712
tv,fi,171
tw,fi,2
tx,fi,1
ty,fi,384
tz,fi,1
ua,fi,183
ub,fi,7
uc,fi,7
ud,fi,105
ue,fi,56
ug,fi,4
uh,fi,113
ui,fi,151
uj,fi,47
uk,fi,365
ul,fi,319
um,fi,103
un,fi,363
uo,fi,362
up,fi,55
ur,fi,176
us,fi,362
ut,fi,577
uu,fi,408
uv,fi,122
uw,fi,2
ux,fi,1
uy,fi,3
va,fi,879
vb,fi,2
ve,fi,146
vh,fi,17
vi,fi,356
vj,fi,11
vk,fi,37
vl,fi,68
vm,fi,9
vn,fi,55
vo,fi,293
vp,fi,7
vr,fi,9
vs,fi,24
vt,fi,71
vu,fi,104
vv,fi,6
vy,fi,9
wa,fi,8
wb,fi,1
we,fi,6
wh,fi,1
wi,fi,6
wj,fi,1
wl,fi,1
wm,fi,1
wn,fi,3
wo,fi,1
ws,fi,1
wt,fi,3
wy,fi,1
xa,fi,2
xe,fi,2
xh,fi,1
xi,fi,4
xl,fi,1
xm,fi,1
xo,fi,1
xp,fi,1
xr,fi,2
xs,fi,1
xt,fi,3
xx,fi,1
xy,fi,1
ya,fi,13
yb,fi,3
yc,fi,2
yd,fi,51
ye,fi,9
yg,fi,1
yh,fi,134
yi,fi,60
yj,fi,25
yk,fi,120
yl,fi,82
ym,fi,73
yn,fi,133
yo,fi,14
yp,fi,38
yr,fi,61
ys,fi,220
yt,fi,305
yu,fi,2
yv,fi,111
yy,fi,100
yz,fi,1
za,fi,5
ze,fi,2
zi,fi,2
zm,fi,2
zo,fi,3
zz,fi,1
aa,as,4
ab,as,11
ac,as,23
ad,as,38
ae,as,3
af,as,4
ag,as,9
ah,as,6
ai,as,14
ak,as,6
al,as,38
am,as,47
an,as,47
ao,as,3
ap,as,43
ar,as,33
as,as,26
at,as,46
au,as,22
av,as,5
ax,as,1
ay,as,6
ba,as,8
bb,as,3
bc,as,4
bd,as,1
be,as,15
bg,as,2
bi,as,5
bj,as,2
bl,as,10
bm,as,1
bo,as,15
br,as,10
bs,as,3
bu,as,22
bv,as,1
bx,as,1
by,as,5
ca,as,19
cc,as,8
cd,as,21
ce,as,22
ch,as,33
ci,as,15
ck,as,11
cl,as,7
cn,as,2
co,as,47
cp,as,12
cq,as,3
cr,as,8
cs,as,2
ct,as,30
cu,as,5
cv,as,1
da,as,19
db,as,7
dc,as,7
dd,as,11
de,as,35
df,as,5
dg,as,8
dh,as,11
di,as,23
dj,as,1
dk,as,4
dl,as,4
dm,as,5
dn,as,14
do,as,17
dp,as,3
dr,as,8
ds,as,17
dt,as,5
du,as,4
dv,as,13
dw,as,1
dx,as,2
dy,as,6
dz,as,1
ea,as,19
eb,as,11
ec,as,34
ed,as,51
ee,as,12
